-------------------------------------------------------------------------------
Test set: it.uniroma2.faas.openwhisk.scheduler.scheduler.domain.model.ActivationTest
-------------------------------------------------------------------------------
Tests run: 11, Failures: 1, Errors: 1, Skipped: 0, Time elapsed: 0.091 s <<< FAILURE! - in it.uniroma2.faas.openwhisk.scheduler.scheduler.domain.model.ActivationTest
it.uniroma2.faas.openwhisk.scheduler.scheduler.domain.model.ActivationTest.whenActivationIsInvokerHealthTestAction_thenTrue  Time elapsed: 0.008 s
it.uniroma2.faas.openwhisk.scheduler.scheduler.domain.model.ActivationTest.whenActivationWithNewPriorityCreated_thenNewPriorityUpdatedCorrectly  Time elapsed: 0.005 s
it.uniroma2.faas.openwhisk.scheduler.scheduler.domain.model.ActivationTest.givenNewPriority_whenActivationSerialization_thenNoExceptionIsThrown  Time elapsed: 0.007 s  <<< FAILURE!
org.opentest4j.AssertionFailedError: Unexpected exception thrown: java.lang.NullPointerException: Cannot invoke "java.lang.Integer.intValue()" because "this.timePriority" is null
	at org.junit.jupiter.api.AssertDoesNotThrow.createAssertionFailedError(AssertDoesNotThrow.java:83)
	at org.junit.jupiter.api.AssertDoesNotThrow.assertDoesNotThrow(AssertDoesNotThrow.java:54)
	at org.junit.jupiter.api.AssertDoesNotThrow.assertDoesNotThrow(AssertDoesNotThrow.java:37)
	at org.junit.jupiter.api.Assertions.assertDoesNotThrow(Assertions.java:2973)
	at it.uniroma2.faas.openwhisk.scheduler.scheduler.domain.model.ActivationTest.givenNewPriority_whenActivationSerialization_thenNoExceptionIsThrown(ActivationTest.java:267)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:628)
	at org.junit.jupiter.engine.execution.ExecutableInvoker.invoke(ExecutableInvoker.java:117)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$7(TestMethodTestDescriptor.java:184)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:180)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:127)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:68)
